,Player,birth_state
1,Cliff Barker,Indiana
4,Ralph Beard,Kentucky
6,Charlie Black,Idaho
7,Nelson Bobb,Pennsylvania
8,Jake Bornheimer,New Jersey
9,Vince Boryla,Indiana
10,Don Boven,Michigan
11,Harry Boykoff,New York
12,Joe Bradley,Oklahoma
14,Carl Braun,New York
15,Frankie Brian,Louisiana
16,Price Brookfield,Texas
17,Bob Brown,Ohio
18,Jim Browne,Illinois
19,Walt Budko,New Jersey
21,Tommy Byrnes,New Jersey
22,Bill Calhoun,California
23,Don Carlson,Minnesota
26,Al Cervi*,New York
28,Leroy Chollet,Louisiana
29,Bill Closs,Texas
31,Jack Coleman,Kentucky
34,Jack Cotton,Montana
35,Dillard Crocker,Tennessee
36,Chink Crossin,Pennsylvania
37,Fran Curran,Illinois
39,Bob Davies*,Pennsylvania
40,Hook Dillon,Georgia
43,Bob Doll,Colorado
44,Harry Donovan,New Jersey
46,Dike Eddleman,Illinois
47,Gene Englund,Wisconsin
48,Bob Evans,Indiana
49,Johnny Ezersky,New York
50,Bob Feerick,California
52,Arnie Ferrin,Utah
53,Jerry Fleishman,New York
54,Joe Fulks*,Kentucky
56,Elmer Gainer,Illinois
57,Harry Gallatin*,Illinois
58,Vern Gardner,Wyoming
66,Bud Grant,Wisconsin
67,Don Grate,Ohio
68,Alex Groza,Ohio
71,Chick Halbert,Texas
72,Bruce Hale,Oregon
74,Alex Hannum*,California
75,John Hargis,Texas
76,Bob Harris,Tennessee
77,Bob Harrison,Tennessee
79,Marshall Hawkins,West Virginia
80,Bill Henry,Texas
82,Kleggie Hermsen,Minnesota
83,Sonny Hertzberg,New York
86,Red Holzman*,New York
87,Gene James,Ohio
89,Tony Jaros,Minnesota
90,Buddy Jeannette*,Pennsylvania
91,Arnie Johnson,Minnesota
95,George Kaftan,New York
98,Bob Kinney,Kansas
99,Walt Kirk,Illinois
100,Leo Klier,Indiana
101,Duane Klueh,North Dakota
102,Lee Knorek,Poland
107,Tony Lavelli,Massachusetts
109,Andrew Levane,New York
110,Freddie Lewis,New York
112,John Logan,Indiana
113,Ray Lumpp,New York
114,Ed Macauley*,Missouri
116,John Mahnken,New Jersey
117,John Mandic,California
118,Slater Martin*,Texas
119,Ariel Maughan,Utah
120,Matt Mazza,New York
122,Dick McGuire*,New York
123,Bones McKinney,North Carolina
129,George Mikan*,Illinois
130,Vern Mikkelsen*,California
135,Joe Mullaney,New York
136,Jerry Nagel,Illinois
138,Richie Niemiera,Illinois
139,Paul Noel,Kentucky
140,Jim Nolan,Georgia
141,Johnny Norlander,Minnesota
142,George Nostrand,New York
143,Mike Novak,Illinois
146,Dick O'Keefe,California
147,John Oldham,Kentucky
148,Gene Ollrich,Indiana
149,Johnny Orr,Kansas
150,Don Otten,Ohio
151,Mac Otten,Ohio
153,Easy Parham,Texas
154,Jack Parkinson,Indiana
158,Warren Perkins,Louisiana
160,Jack Phelan,Illinois
161,Andy Phillip*,Illinois
162,Jim Pollard*,California
166,George Ratkovicz,Illinois
167,Don Ray,Tennessee
169,Arnie Risen*,Kentucky
170,Tex Ritter,Kentucky
171,Bill Roberts,Indiana
172,Red Rocha,Hawaii
173,Kenny Rollins,Missouri
175,Jerry Rullo,Pennsylvania
176,Ed Sadowski,Pennsylvania
177,Kenny Sailors,Nebraska
179,Herm Schaefer,Indiana
181,Fred Schaus,Ohio
182,Dolph Schayes*,New York
184,Howie Schultz,Minnesota
185,Dick Schulz,Wisconsin
186,Fred Scolari,California
187,Wayne See,Arizona
189,Rollie Seltz,Minnesota
190,Jim Seminoff,California
191,George Senesky,Pennsylvania
192,Paul Seymour,Ohio
193,Carl Shaeffer,Indiana
194,Howie Shannon,Kansas
196,Connie Simmons,New Jersey
197,Belus Smawley,North Carolina
198,Jack Smiley,Illinois
201,Art Spector,Pennsylvania
205,Jack Toomay,California
206,Bob Tough,New York
207,Blackie Towery,Kentucky
208,Dick Triptow,Illinois
211,Ernie Vandeweghe,Canada
212,Floyd Volker,Wyoming
214,Clint Wager,Minnesota
216,Brady Walker,Utah
217,Paul Walther,Kentucky
218,Bobby Wanzer*,New York
219,Murray Wier,Iowa
222,Max Zaslofsky,New York
224,Paul Arizin*,Pennsylvania
227,Ike Borsavage,Pennsylvania
229,Gerry Calabrese,New Jersey
231,Nat Clifton*,Arkansas
233,Bob Cousy*,New York
236,Ray Ellefson,South Dakota
237,Larry Foust,Ohio
242,Don Lofgran,California
247,Tommy O'Keefe,New Jersey
248,Kevin O'Shea,California
249,Don Rehfeldt,Illinois
251,Alan Sawyer,California
253,Dick Schnittker,Ohio
254,Bill Sharman*,Texas
255,Don Barksdale*,California
256,Elmer Behnke,Illinois
260,Dick Dickey,Indiana
263,Lew Hitch,Illinois
264,Mel Hutchins,California
265,Neil Johnston*,Ohio
267,George King,West Virginia
268,John McConathy,Louisiana
269,Alfred McGuire*,New York
271,Ralph O'Brien,Kentucky
274,John Pilch,Wyoming
276,Sam Ranzino,Indiana
281,Whitey Skoog,Minnesota
285,Jim Baechtold,Pennsylvania
286,Jim Brasco,New York
287,Dick Bunt,New York
288,Gene Conley,Oklahoma
292,Dick Groat,Pennsylvania
299,Jack McCloskey,Pennsylvania
303,Monk Meineke,Ohio
305,Bill Mlkvy,Pennsylvania
317,Mark Workman,West Virginia
318,Zeke Zawoluk,New York
319,Don Ackerman,New York
320,Don Asmonga,Pennsylvania
321,Ernie Barrett,Kansas
322,Ernie Beck,Pennsylvania
325,Walt Davis,Texas
328,Ray Felix,New York
330,Jack George,Pennsylvania
332,Norm Grekin,Pennsylvania
334,Bob Houbregs*,Canada
335,Billy Kenville,New York
336,Dick Knostman,Kansas
337,Clyde Lovellette*,Indiana
339,Jack Molinas,New York
342,Bob Peterson,California
343,James Phelan,Illinois
347,Ed Smith,Ohio
349,Don Sunderlage,Illinois
350,Norm Swanson,Illinois
352,Isaac Walthour,New York
353,George Yardley*,California
359,Larry Costello,New York
360,George Dempsey,Pennsylvania
363,Chuck Grigsby,Ohio
364,Herm Hedderick,Pennsylvania
366,Mike Kearns,New Jersey
367,Red Kerr,Illinois
375,Jackie Moore,Pennsylvania
378,Togo Palazzi,New Jersey
379,Bob Pettit*,Louisiana
380,Frank Ramsey*,Kentucky
382,Frank Selvy,Kentucky
383,Gene Shue,Maryland
385,Jim Tucker,Kentucky
386,Jack Turner,Indiana
387,Bobby Watson,Kentucky
389,Jesse Arnelle,New York
390,Dick Atha,Indiana
395,Walter Dukes,New York
397,Al Ferrari,New York
399,Dick Garmaker,Minnesota
400,Tom Gola*,Pennsylvania
401,Chris Harris,United Kingdom
402,Dick Hemric,North Carolina
405,Jim Loscutoff,California
406,Chuck Mencel,Wisconsin
408,Med Park,South Dakota
409,Richie Regan,New Jersey
410,Dick Ricketts,Pennsylvania
411,Bob Santini,New York
413,Kenny Sears,California
415,Maurice Stokes*,Pennsylvania
416,Jack Twyman*,Pennsylvania
419,Bob Armstrong,Michigan
421,Gary Bergen,Missouri
422,Al Bianchi,New York
423,Bob Burrow,Arkansas
424,Si Green,New York
425,Richie Guerin*,New York
426,Cliff Hagan*,Kentucky
427,Tom Heinsohn*,New Jersey
429,Bob Hopkins,Louisiana
430,Phil Jordon,California
431,Hal Lear,Pennsylvania
432,Slick Leonard*,Indiana
434,Willie Naulls,Texas
435,Jim Paxson,Indiana
438,Bill Russell*,Louisiana
439,Ron Shavlik,Colorado
440,Ron Sobie,Illinois
441,Norm Stewart,Missouri
443,Lou Tsioropoulos,Massachusetts
449,Bo Erias,New York
450,Larry Friend,Illinois
453,Sam Jones*,North Carolina
454,Jim Krebs,Missouri
455,Brendan McCann,New York
456,Worthy Patterson,Connecticut
459,Lennie Rosenbluth,New York
460,Woody Sauldsberry,Louisiana
461,Guy Sparrow,Michigan
462,Charlie Tyra,Kentucky
463,Jim Walsh,California
465,Elgin Baylor*,District of Columbia
466,Jerry Bird,Kentucky
467,Bucky Bockhorn,Illinois
468,Pete Brennan,New York
470,Archie Dees,Mississippi
471,Connie Dierking,New York
473,Wayne Embry*,Ohio
474,Mike Farmer,Oklahoma
475,Dave Gambee,Oregon
